country,max_year,max_co2,min_year,min_co2
Greenland,2011,0.725,1950,0.099
Iceland,2008,3.811,1947,0.004
Peru,2010,57.173,1884,0.004
Romania,1989,213.599,1858,0.004
Timor,2014,0.608,2002,0.161
Mayotte,2019,0.306,1990,0.066
Ghana,2019,16.918,1950,0.638
Indonesia,2019,660.594,1889,0.004
Croatia,2007,24.866,1885,0.005
Rwanda,2019,1.187,1954,0.012
Trinidad and Tobago,2010,46.957,1909,0.026
Zambia,2018,7.313,1999,1.778
Palestine,2017,3.268,1990,0.861
Vietnam,2019,260.312,1895,0.18
Honduras,2019,10.789,1950,0.3
Kosovo,2019,9.1,2014,7.126
North America (excl. USA),2007,1245.084,1785,0.004
Anguilla,2015,0.154,1990,0.051
Colombia,2016,93.242,1921,0.029
Turkey,2017,425.329,1879,0.125
Papua New Guinea,2020,6.652,1950,0.055
Sao Tome and Principe,2018,0.132,1951,0.004
World,2019,36702.503,1750,9.351
Portugal,2002,69.749,1870,0.022
Singapore,2009,90.098,1966,0.479
Tonga,2017,0.158,1950,0.007
Morocco,2019,68.217,1928,0.029
Chad,2011,1.118,1961,0.051
Belarus,1986,121.013,1832,0.0
Madagascar,2018,4.167,1933,0.004
Germany,1979,1117.888,1794,0.443
French Equatorial Africa,1958,0.429,1950,0.176
Paraguay,2019,8.525,1951,0.048
Syria,2008,66.877,1931,0.004
Malawi,2019,1.588,1950,0.235
Hong Kong,2014,45.492,1947,0.018
Angola,2012,33.801,1950,0.187
Spain,2005,369.681,1830,0.004
Latvia,1985,25.687,1830,0.0
Canada,2007,594.665,1785,0.004
British Virgin Islands,2014,0.213,1962,0.004
Democratic Republic of Congo,2014,4.631,1920,0.004
India,2019,2625.968,1858,0.395
Australia,2018,416.001,1864,0.267
Nicaragua,2019,5.673,1944,0.004
Cambodia,2019,15.329,1979,0.029
Nauru,1986,0.161,1964,0.029
Curacao,1976,17.589,1998,0.241
Martinique,2005,2.441,1950,0.055
Norway,2007,45.714,1831,0.004
Myanmar,2020,36.326,1946,0.007
St. Kitts-Nevis-Anguilla,1980,0.051,1957,0.011
Belgium,1979,139.787,1834,4.408
Kyrgyzstan,1985,22.564,1830,0.0
Guinea-Bissau,2019,0.314,1951,0.004
Bangladesh,2019,94.215,1946,0.117
Hungary,1984,90.561,1835,0.051
Mongolia,2019,88.691,1950,0.286
Bermuda,1989,0.78,1950,0.044
Italy,2005,502.26,1860,0.029
Sweden,1970,92.287,1834,0.033
Fiji,2020,1.393,1950,0.121
Lebanon,2017,27.977,1931,0.004
Guinea,2019,3.717,1959,0.158
Macao,2015,2.028,1954,0.022
Marshall Islands,2019,0.151,1992,0.077
Niue,2014,0.011,1970,0.004
Palau,2007,0.253,1955,0.011
North Korea,1989,213.072,1905,0.014
Azerbaijan,1992,56.174,1830,0.0
Barbados,2008,1.612,1928,0.004
Georgia,1988,16.315,1830,0.0
Luxembourg,1974,14.424,1945,0.025
Aruba,2007,2.821,1926,0.033
Armenia,1989,9.523,1830,0.0
Benin,2019,7.315,1959,0.103
Mexico,2012,496.3,1895,0.495
Czechia,1978,184.394,1860,0.202
Japan,2013,1315.343,1868,0.011
Europe,1990,8015.589,1750,9.351
European Union (28),1979,4750.188,1750,9.351
Mauritius,2017,4.536,1955,0.128
Montserrat,2010,0.062,1962,0.004
Ryukyu Islands,1972,9.005,1952,0.022
Cameroon,2018,7.932,1950,0.139
Oman,2017,65.906,1964,0.011
Pakistan,2018,238.306,1946,0.634
Suriname,2014,2.809,1950,0.213
Switzerland,1973,46.203,1858,0.147
Philippines,2019,146.615,1912,0.004
Uganda,2019,5.721,1950,0.106
Slovenia,2008,18.25,1885,0.004
Eritrea,1996,0.898,1941,0.004
Montenegro,2019,2.645,1885,0.0
Turks and Caicos Islands,2018,0.234,1990,0.029
New Zealand,2008,37.713,1878,0.355
Qatar,2019,115.037,1961,0.161
El Salvador,2019,6.853,1950,0.267
Estonia,1989,38.869,1830,0.0
Eswatini,2013,1.4,1950,0.004
Asia (excl. China & India),2019,7492.636,1830,0.002
North America,2007,7376.089,1785,0.004
Moldova,1985,41.765,1830,0.0
Senegal,2018,11.33,1968,0.098
Congo,2016,3.702,1959,0.187
Ethiopia,2019,16.371,1948,0.004
United Kingdom,1971,660.388,1750,9.351
French Polynesia,2020,0.828,1959,0.029
Kenya,2019,18.347,1950,0.909
Maldives,2020,1.796,1971,0.004
Panama Canal Zone,1977,1.132,1955,0.081
Asia,2019,20608.593,1830,0.002
Low-income countries,1989,282.294,1905,0.014
China,2020,10667.887,1899,0.095
Grenada,2019,0.332,1950,0.007
